mode,orifice,Pressure,rpm,suction
1,30,127.4,585,1.07
1,23,118.3,585,2.98
1,19,111.2,590,5.2
1,16,100.1,595,8.02
1,13,83.9,610,11.77
1,10,63.7,650,13.85
2,30,191.1,760,2.62
2,23,182.0,770,7.33
2,19,172.9,775,13.25
2,16,154.7,780,20.14
2,13,127.4,810,29.06
2,10,96.5,865,33.52
3,30,381.3,1205,12.16
3,23,365.0,1215,32.18
3,19,341.3,1225,57.16
3,16,308.5,1245,85.41
3,13,253.9,1295,117.51
1,30,145.6,590,1.08
1,23,136.5,590,2.89
1,19,127.4,595,5.21
1,16,118.3,600,8.13
1,13,100.1,620,11.88
1,10,72.8,655,14.17
2,30,218.4,765,2.63
2,23,209.3,770,7.22
2,19,192.0,775,13.16
2,16,173.8,790,20.2
2,13,145.6,810,28.85
2,10,109.2,865,33.54
3,30,426.8,1210,11.79
3,23,409.5,1220,31.74
3,19,383.2,1230,56.71
3,16,345.8,1250,85.05
3,13,287.6,1300,117.2
1,30,154.7,595,0.98
1,23,153.7,590,2.8
1,19,145.6,590,5.04
1,16,128.4,600,7.89
1,13,109.2,615,11.68
1,10,81.9,650,13.86
2,30,238.4,765,2.63
2,23,227.5,765,7.23
2,19,215.7,775,13.18
2,16,192.9,785,20.11
2,13,163.8,810,28.89
2,10,118.3,860,33.3
3,30,472.3,1210,11.81
3,23,453.2,1215,31.57
3,19,427.8,1230,56.59
3,16,385.0,1245,84.79
3,13,321.3,1295,116.74
1,30,182.0,590,1.08
1,23,172.9,595,2.9
1,19,163.8,595,5.13
1,16,145.6,600,7.89
1,13,126.4,615,11.69
1,10,91.0,655,13.98
2,30,267.6,765,2.62
2,23,255.7,775,7.37
2,19,244.8,775,13.32
2,16,218.4,785,20.24
2,13,182.0,810,29.01
2,10,136.5,865,33.47
3,30,528.8,1215,12.04
3,23,508.8,1220,31.59
3,19,476.0,1230,56.63
3,16,433.2,1250,84.67
3,13,356.8,1295,116.68
1,30,209.3,585,0.98
1,23,191.1,590,2.9
1,19,182.0,595,5.04
1,16,164.8,600,7.9
1,13,139.5,615,11.77
1,10,109.2,655,13.88
2,30,300.3,765,2.64
2,23,291.2,775,7.24
2,19,273.0,780,13.08
2,16,245.7,785,20.15
2,13,208.4,815,28.85
2,10,154.7,870,33.51
3,30,591.6,1210,12.06
3,23,565.2,1215,31.63
3,19,532.4,1230,56.49
3,16,480.5,1255,84.4
3,13,401.4,1295,116.35
1,30,238.7,590,1.08
1,23,227.5,590,2.8
1,19,218.4,595,4.86
1,16,200.2,600,7.56
1,13,166.9,610,11.25
1,10,127.4,650,13.43
2,30,364.0,765,2.64
2,23,354.0,765,7.1
2,19,336.7,775,12.82
2,16,296.7,785,19.43
2,13,245.7,805,27.93
2,10,182.0,865,32.53
3,30,701.8,1210,11.82
3,23,674.5,1215,30.94
3,19,633.0,1230,55.22
3,16,572.4,1250,83.21
3,13,479.3,1300,115.01
1,30,272.0,595,1.08
1,23,254.8,590,2.81
1,19,243.7,595,4.88
1,16,218.4,600,7.59
1,13,189.1,620,11.37
1,10,137.5,655,13.65
2,30,401.4,770,2.64
2,23,382.2,770,7
2,19,364.0,775,12.75
2,16,327.6,790,19.41
2,13,273.0,815,28.06
2,10,208.4,870,32.68
3,30,798.2,1215,11.65
3,23,764.5,1220,30.87
3,19,720.8,1230,54.86
3,16,653.5,1255,82.68
3,13,543.3,1300,114.47
1,30,337.8,605,1.09
1,23,327.6,600,2.82
1,19,308.4,605,4.98
1,16,282.1,605,7.78
1,13,236.6,630,11.54
1,10,181.0,660,13.85
2,30,506.9,775,2.65
2,23,483.3,775,6.88
2,19,455.1,780,12.52
2,16,418.6,795,19.33
2,13,347.7,820,28.11
2,10,259.4,875,32.88
3,30,973.8,1220,11.67
3,23,935.6,1225,30.49
3,19,881.0,1235,54.54
3,16,796.3,1255,81.72
3,13,664.4,1305,113.89
1,30,400.4,580,0.88
1,23,382.2,580,2.32
1,19,364.0,585,4.4
1,16,336.7,595,6.97
1,13,282.1,610,10.45
1,10,218.4,650,12.78
2,30,600.7,770,2.36
2,23,582.5,765,6.44
2,19,546.1,780,11.82
2,16,499.6,785,18.18
2,13,418.6,815,26.85
2,10,311.3,865,31.86
3,30,1133.1,1215,11.15
3,23,1090.3,1220,29.64
3,19,1023.9,1230,53.17
3,16,928.3,1255,80.26
3,13,777.2,1300,112.07
1,30,473.3,590,0.79
1,23,455.1,585,2.33
1,19,427.8,590,4.33
1,16,395.4,600,6.75
1,13,336.7,620,10.41
1,10,254.8,650,12.93
2,30,709.9,770,2.5
2,23,682.6,770,6.46
2,19,642.5,780,11.73
2,16,588.8,790,18.12
2,13,491.5,815,26.74
2,10,370.4,870,31.68
3,30,1330.6,1215,10.96
3,23,1276.9,1225,29.3
3,19,1200.4,1230,52.14
3,16,1088.5,1255,79.06
3,13,911.0,1305,110.75
1,30,622.9,595,0.89
1,23,600.7,595,2.33
1,19,569.3,600,4.16
1,16,525.8,605,6.51
1,13,446.0,620,10.14
1,10,337.8,655,12.72
2,30,928.3,775,2.51
2,23,891.9,775,6.21
2,19,846.4,780,11.38
2,16,773.6,795,17.36
2,13,651.6,815,26
2,10,488.7,870,31.2
3,30,1713.7,1215,10.75
3,23,1650.9,1225,28.26
3,19,1549.9,1235,50.39
3,16,1409.8,1255,76.6
3,13,1181.3,1305,108.56
1,30,819.1,605,0.8
1,23,789.8,600,2.16
1,19,749.3,605,4
1,16,691.7,610,6.37
1,13,591.6,635,10.03
1,10,455.1,670,12.7
2,30,1232.3,780,1.99
2,23,1187.7,785,5.47
2,19,1127.6,790,10.33
2,16,1029.3,800,16.31
2,13,872.8,825,25.11
2,10,652.5,880,30.5
3,30,2333.5,1225,10.13
3,23,2242.5,1235,26.67
3,19,2112.4,1240,47.98
3,16,1917.6,1265,73.42
3,13,1611.8,1315,105.4
1,30,1073.9,600,0.62
1,23,1037.5,600,1.81
1,19,989.0,605,3.42
1,16,919.2,610,5.53
1,13,791.8,630,8.88
1,10,609.8,660,11.57
2,30,1629.1,780,1.87
2,23,1578.1,785,5.12
2,19,1495.3,790,9.43
2,16,1380.6,805,14.96
2,13,1172.2,825,23.39
2,10,883.7,875,29.1
3,30,3086.2,1230,8.9
3,23,2969.7,1235,24.29
3,19,2796.8,1245,44.28
3,16,2543.8,1270,68.73
3,13,2149.7,1320,100.36
1,30,1604.8,620,0.54
1,23,1561.3,615,1.49
1,19,1492.6,620,2.8
1,16,1401.6,625,4.65
1,13,1228.6,640,7.77
1,10,957.6,670,10.52
2,30,2433.6,790,1.52
2,23,2370.8,795,4.09
2,19,2260.7,800,7.79
2,16,2112.4,810,12.61
2,13,1823.9,835,20.61
2,10,1397.9,885,26.59
3,30,4629.7,1240,7.9
3,23,4465.9,1245,21.17
3,19,4230.2,1260,38.57
3,16,3889.8,1285,60.79
1,30,1982.0,625,0.46
1,23,1930.4,620,1.25
1,19,1866.7,625,2.35
1,16,1774.7,635,3.95
1,13,1569.4,645,6.83
1,10,1255.9,680,9.68
2,30,3081.6,805,1.3
2,23,3011.5,810,3.55
2,19,2882.3,810,6.65
2,16,2720.3,825,10.96
2,13,2369.0,845,18.27
2,10,1840.2,895,24.6
3,30,6055.0,1255,6.38
3,23,5866.6,1260,17.83
3,19,5587.2,1275,32.96
3,16,5189.4,1295,53.69
1,30,2384.5,635,0.31
1,23,2325.8,635,0.96
1,19,2247.0,635,1.86
1,16,2138.8,635,3.16
1,13,1920.3,650,5.73
1,10,1548.2,685,8.46
2,30,3741.5,815,0.89
2,23,3668.6,815,2.72
2,19,3542.1,820,5.26
2,16,3366.5,830,9.09
2,13,2989.7,855,15.65
2,10,2349.0,900,21.88
3,30,7691.3,1270,5.47
3,23,7490.2,1280,14.79
3,19,7196.2,1290,28.03
3,16,6737.5,1310,46.22
1,30,3694.0,675,0.19
1,23,3621.2,675,0.53
1,19,3543.4,675,1.02
1,16,3424.0,675,1.78
1,13,3183.4,685,3.42
1,10,2673.7,710,5.5
2,30,5957.6,865,0.46
2,23,5881.1,865,1.41
2,19,5748.2,870,2.87
2,16,5553.5,875,5.01
2,13,5095.7,895,9.44
2,10,4227.5,925,14.78
