set,mode,pressure,rpm,orifice,suction,level5,level3,,,,
1,1,127.4151648,585.5,30,1.07,1,1,,,,
,1,118.3140816,586,23,2.98,1,1,,,,
,1,111.2354613,589.5,19,5.2,1,1,,,,
,1,100.1119152,595.5,16,8.02,1,1,,,,
,1,83.93221173,613,13,11.77,1,1,,,,
,1,63.7075824,648,10,13.85,1,1,,,,
,2,191.1227472,762,30,2.62,1,1,,,,
,2,182.021664,766,23,7.33,1,1,,,,
,2,172.9205808,771.5,19,13.25,1,1,,,,
,2,154.7184144,782.5,16,20.14,1,1,,,,
,2,127.4151648,809,13,29.06,1,1,,,,
,2,96.47148192,863.5,10,33.52,1,1,,,,
,3,381.3353861,1208.5,30,12.16,1,1,,,,
,3,364.9534363,1214.5,23,32.18,1,1,,,,
,3,341.29062,1225,19,57.16,1,1,,,,
,3,308.5267205,1246,16,85.41,1,1,,,,
,3,253.9202213,1294.5,13,117.51,1,1,,,,
,3,0,0,10,0,1,1,,,,
2,1,145.6173312,591,30,1.08,1,1,,,,
,1,136.516248,590,23,2.89,1,1,,,,
,1,127.4151648,595.5,19,5.21,1,1,,,,
,1,118.3140816,601,16,8.13,1,1,,,,
,1,100.1119152,617.5,13,11.88,1,1,,,,
,1,72.8086656,654.5,10,14.17,1,1,,,,
,2,218.4259968,764.5,30,2.63,1,1,,,,
,2,209.3249136,768.5,23,7.22,1,1,,,,
,2,192.0328555,774.5,19,13.16,1,1,,,,
,2,173.8306891,786,16,20.2,1,1,,,,
,2,145.6173312,810,13,28.85,1,1,,,,
,2,109.2129984,865,10,33.54,1,1,,,,
,3,426.8408021,1210.5,30,11.79,1,1,,,,
,3,409.548744,1217,23,31.74,1,1,,,,
,3,383.1556027,1227.5,19,56.71,1,1,,,,
,3,345.8411616,1248,16,85.05,1,1,,,,
,3,287.5942291,1296.5,13,117.2,1,1,,,,
,3,0,0,10,0,1,1,,,,
3,1,154.7184144,591.5,30,0.98,1,1,,,,
,1,153.7071829,590,23,2.8,1,1,,,,
,1,145.6173312,591.5,19,5.04,1,1,,,,
,1,128.4263963,599,16,7.89,1,1,,,,
,1,109.2129984,614.5,13,11.68,1,1,,,,
,1,81.9097488,652,10,13.86,1,1,,,,
,2,238.4483798,767,30,2.63,1,1,,,,
,2,227.52708,768,23,7.23,1,1,,,,
,2,215.6956718,774,19,13.18,1,1,,,,
,2,192.9429638,785.5,16,20.11,1,1,,,,
,2,163.8194976,811,13,28.89,1,1,,,,
,2,118.3140816,863.5,10,33.3,1,1,,,,
,3,472.3462181,1211,30,11.81,1,1,,,,
,3,453.2339434,1217,23,31.57,1,1,,,,
,3,427.7509104,1227.5,19,56.59,1,1,,,,
,3,384.9758194,1248,16,84.79,1,1,,,,
,3,321.268237,1296.5,13,116.74,1,1,,,,
,3,0,0,10,0,1,1,,,,
4,1,182.021664,591,30,1.08,1,1,,,,
,1,172.9205808,593,23,2.9,1,1,,,,
,1,163.8194976,596,19,5.13,1,1,,,,
,1,145.6173312,601,16,7.89,1,1,,,,
,1,126.4039333,617.5,13,11.69,1,1,,,,
,1,91.010832,654,10,13.98,1,1,,,,
,2,267.5718461,767.5,30,2.62,1,1,,,,
,2,255.7404379,771,23,7.37,1,1,,,,
,2,244.8191381,776,19,13.32,1,1,,,,
,2,218.4259968,787,16,20.24,1,1,,,,
,2,182.021664,812,13,29.01,1,1,,,,
,2,136.516248,866,10,33.47,1,1,,,,
,3,528.7729339,1212,30,12.04,1,1,,,,
,3,508.7505509,1218,23,31.59,1,1,,,,
,3,475.9866514,1228,19,56.63,1,1,,,,
,3,433.2115603,1249.5,16,84.67,1,1,,,,
,3,356.7624614,1298,13,116.68,1,1,,,,
,3,0,0,10,0,1,1,,,,
5,1,209.3249136,588,30,0.98,1,1,,,,
,1,191.1227472,589.5,23,2.9,1,1,,,,
,1,182.021664,593.5,19,5.04,1,1,,,,
,1,164.8307291,600,16,7.9,1,1,,,,
,1,139.5499424,618.5,13,11.77,1,1,,,,
,1,109.2129984,653.5,10,13.88,1,1,,,,
,2,300.3357456,767.5,30,2.64,1,1,,,,
,2,291.2346624,771.5,23,7.24,1,1,,,,
,2,273.032496,776.5,19,13.08,1,1,,,,
,2,245.7292464,789,16,20.15,1,1,,,,
,2,208.4148053,813.5,13,28.85,1,1,,,,
,2,154.7184144,868.5,10,33.51,1,1,,,,
,3,591.570408,1213,30,12.06,1,1,,,,
,3,565.1772667,1218.5,23,31.63,1,1,,,,
,3,532.4133672,1230,19,56.49,1,1,,,,
,3,480.537193,1251,16,84.4,1,1,,,,
,3,401.3577691,1299,13,116.35,1,1,,,,
,3,0,0,10,0,1,1,,,,
6,1,238.6506261,590.5,30,1.08,2,1,,,,
,1,227.52708,588,23,2.8,2,1,,,,
,1,218.4259968,591.5,19,4.86,2,1,,,,
,1,200.2238304,597.5,16,7.56,2,1,,,,
,1,166.853192,613.5,13,11.25,2,1,,,,
,1,127.4151648,649.5,10,13.43,2,1,,,,
,2,364.043328,766,30,2.64,2,1,,,,
,2,354.0321365,768,23,7.1,2,1,,,,
,2,336.7400784,774.5,19,12.82,2,1,,,,
,2,296.6953123,785,16,19.43,2,1,,,,
,2,245.7292464,809,13,27.93,2,1,,,,
,2,182.021664,863,10,32.53,2,1,,,,
,3,701.7946379,1211,30,11.82,2,1,,,,
,3,674.4913883,1217,23,30.94,2,1,,,,
,3,633.0308981,1228,19,55.22,2,1,,,,
,3,572.3570101,1249,16,83.21,2,1,,,,
,3,479.3237152,1298,13,115.01,2,1,,,,
,3,0,0,10,0,2,1,,,,
7,1,272.0212645,593.5,30,1.08,2,1,,,,
,1,254.8303296,593.5,23,2.81,2,1,,,,
,1,243.7067835,595,19,4.88,2,1,,,,
,1,218.4259968,601,16,7.59,2,1,,,,
,1,189.1002843,619,13,11.37,2,1,,,,
,1,137.5274795,655,10,13.65,2,1,,,,
,2,401.3577691,767.5,30,2.64,2,1,,,,
,2,382.2454944,770.5,23,7,2,1,,,,
,2,364.043328,777.5,19,12.75,2,1,,,,
,2,327.6389952,789,16,19.41,2,1,,,,
,2,273.032496,813.5,13,28.06,2,1,,,,
,2,208.4148053,867,10,32.68,2,1,,,,
,3,798.1649966,1214,30,11.65,2,1,,,,
,3,764.4909888,1221,23,30.87,2,1,,,,
,3,720.8057894,1232,19,54.86,2,1,,,,
,3,653.4577738,1253,16,82.68,2,1,,,,
,3,543.334667,1301.5,13,114.47,2,1,,,,
,3,0,0,10,0,2,1,,,,
8,1,337.7513099,602,30,1.09,2,1,,,,
,1,327.6389952,600,23,2.82,2,1,,,,
,1,308.4255973,601,19,4.98,2,1,,,,
,1,282.1335792,608.5,16,7.78,2,1,,,,
,1,236.6281632,625.5,13,11.54,2,1,,,,
,1,181.0104325,661,10,13.85,2,1,,,,
,2,506.9303342,773,30,2.65,2,1,,,,
,2,483.2675179,775,23,6.88,2,1,,,,
,2,455.05416,782,19,12.52,2,1,,,,
,2,418.6498272,794,16,19.33,2,1,,,,
,2,347.6613782,819,13,28.11,2,1,,,,
,2,259.3808712,873,10,32.88,2,1,,,,
,3,973.8159024,1216.5,30,11.67,2,1,,,,
,3,935.591353,1222.5,23,30.49,2,1,,,,
,3,880.9848538,1234.5,19,54.54,2,1,,,,
,3,796.34478,1255.5,16,81.72,2,1,,,,
,3,664.3790736,1304.5,13,113.89,2,1,,,,
,3,0,0,10,0,2,1,,,,
9,1,400.4476608,579,30,0.88,2,1,,,,
,1,382.2454944,582,23,2.32,2,1,,,,
,1,364.043328,587,19,4.4,2,1,,,,
,1,336.7400784,595,16,6.97,2,1,,,,
,1,282.1335792,610,13,10.45,2,1,,,,
,1,218.4259968,648,10,12.78,2,1,,,,
,2,600.6714912,766.5,30,2.36,2,1,,,,
,2,582.4693248,769.5,23,6.44,2,1,,,,
,2,546.064992,776.5,19,11.82,2,1,,,,
,2,499.6494677,786.5,16,18.18,2,1,,,,
,2,418.6498272,812.5,13,26.85,2,1,,,,
,2,311.2570454,866.5,10,31.86,2,1,,,,
,3,1133.084858,1214.5,30,11.15,2,1,,,,
,3,1090.309767,1221,23,29.64,2,1,,,,
,3,1023.87186,1232.5,19,53.17,2,1,,,,
,3,928.3104864,1253.5,16,80.26,2,1,,,,
,3,777.2325053,1301.5,13,112.07,2,1,,,,
,3,0,0,10,0,2,1,,,,
10,1,473.2563264,589.5,30,0.79,3,2,,,,
,1,455.05416,588.5,23,2.33,3,2,,,,
,1,427.7509104,593,19,4.33,3,2,,,,
,1,395.3915035,600,16,6.75,3,2,,,,
,1,336.7400784,617,13,10.41,3,2,,,,
,1,254.8303296,652,10,12.93,3,2,,,,
,2,709.8844896,768,30,2.5,3,2,,,,
,2,682.58124,772,23,6.46,3,2,,,,
,2,642.5364739,778,19,11.73,3,2,,,,
,2,588.840083,789.5,16,18.12,3,2,,,,
,2,491.4584928,814.5,13,26.74,3,2,,,,
,2,370.4140862,868.5,10,31.68,3,2,,,,
,3,1330.578364,1216,30,10.96,3,2,,,,
,3,1276.881973,1222,23,29.3,3,2,,,,
,3,1200.432874,1233.5,19,52.14,3,2,,,,
,3,1088.489551,1255.5,16,79.06,3,2,,,,
,3,911.0184283,1303,13,110.75,3,2,,,,
,3,0,0,10,0,3,2,,,,
11,1,622.9185835,596,30,0.89,3,2,,,,
,1,600.6714912,595.5,23,2.33,3,2,,,,
,1,569.3233157,598.5,19,4.16,3,2,,,,
,1,525.8403627,604,16,6.51,3,2,,,,
,1,445.9530768,621,13,10.14,3,2,,,,
,1,337.7513099,656.5,10,12.72,3,2,,,,
,2,928.3104864,772,30,2.51,3,2,,,,
,2,891.9061536,776,23,6.21,3,2,,,,
,2,846.4007376,782.5,19,11.38,3,2,,,,
,2,773.592072,794,16,17.36,3,2,,,,
,2,651.6375571,817.5,13,26,3,2,,,,
,2,488.7281678,871,10,31.2,3,2,,,,
,3,1713.733967,1218,30,10.75,3,2,,,,
,3,1650.936492,1225,23,28.26,3,2,,,,
,3,1549.914469,1236.5,19,50.39,3,2,,,,
,3,1409.757788,1258,16,76.6,3,2,,,,
,3,1181.320599,1306.5,13,108.56,3,2,,,,
,3,0,0,10,0,3,2,,,,
12,1,819.097488,604,30,0.8,4,2,,,,
,1,789.7717755,603.5,23,2.16,4,2,,,,
,1,749.3225168,607,19,4,4,2,,,,
,1,691.6823232,613,16,6.37,4,2,,,,
,1,591.570408,630.5,13,10.03,4,2,,,,
,1,455.05416,666.5,10,12.7,4,2,,,,
,2,1232.286665,780,30,1.99,4,2,,,,
,2,1187.691358,783.5,23,5.47,4,2,,,,
,2,1127.624208,790,19,10.33,4,2,,,,
,2,1029.33251,800.5,16,16.31,4,2,,,,
,2,872.7938789,826,13,25.11,4,2,,,,
,2,652.5476654,878,10,30.5,4,2,,,,
,3,2333.517732,1223.5,30,10.13,4,2,,,,
,3,2242.5069,1230.5,23,26.67,4,2,,,,
,3,2112.361411,1242.5,19,47.98,4,2,,,,
,3,1917.59823,1264,16,73.42,4,2,,,,
,3,1611.801835,1312.5,13,105.4,4,2,,,,
,3,0,0,10,0,4,2,,,,
13,1,1073.927818,600.5,30,0.62,4,2,,,,
,1,1037.523485,601.5,23,1.81,4,2,,,,
,1,988.9843744,605.5,19,3.42,4,2,,,,
,1,919.2094032,611.5,16,5.53,4,2,,,,
,1,791.7942384,628,13,8.88,4,2,,,,
,1,609.7725744,661.5,10,11.57,4,2,,,,
,2,1629.093893,781.5,30,1.87,4,2,,,,
,2,1578.127827,786.5,23,5.12,4,2,,,,
,2,1495.30797,792,19,9.43,4,2,,,,
,2,1380.634321,803.5,16,14.96,4,2,,,,
,2,1172.219516,826,13,23.39,4,2,,,,
,2,883.7151787,879,10,29.1,4,2,,,,
,3,3086.177313,1229,30,8.9,4,2,,,,
,3,2969.683448,1236,23,24.29,4,2,,,,
,3,2796.762867,1248,19,44.28,4,2,,,,
,3,2543.752754,1270,16,68.73,4,2,,,,
,3,2149.675852,1317,13,100.36,4,2,,,,
,3,0,0,10,0,4,2,,,,
14,1,1604.824338,617.5,30,0.54,5,3,,,,
,1,1561.341385,617,23,1.49,5,3,,,,
,1,1492.577645,618.5,19,2.8,5,3,,,,
,1,1401.566813,624.5,16,4.65,5,3,,,,
,1,1228.646232,638.5,13,7.77,5,3,,,,
,1,957.6361989,671.5,10,10.52,5,3,,,,
,2,2433.629648,792,30,1.52,5,3,,,,
,2,2370.832174,796.5,23,4.09,5,3,,,,
,2,2260.709067,801.5,19,7.79,5,3,,,,
,2,2112.361411,812.5,16,12.61,5,3,,,,
,2,1823.857073,835,13,20.61,5,3,,,,
,2,1397.92638,886.5,10,26.59,5,3,,,,
,3,4629.721024,1240,30,7.9,5,3,,,,
,3,4465.901526,1247,23,21.17,5,3,,,,
,3,4230.183471,1260,19,38.57,5,3,,,,
,3,3889.80296,1281,16,60.79,5,3,,,,
,3,0,0,13,0,5,3,,,,
,3,0,0,10,0,5,3,,,,
15,1,1982.013675,622,30,0.46,5,3,,,,
,1,1930.44087,621,23,1.25,5,3,,,,
,1,1866.733287,624.5,19,2.35,5,3,,,,
,1,1774.711224,632,16,3.95,5,3,,,,
,1,1569.431236,645,13,6.83,5,3,,,,
,1,1255.949482,679.5,10,9.68,5,3,,,,
,2,3081.626772,804.5,30,1.3,5,3,,,,
,2,3011.548431,809.5,23,3.55,5,3,,,,
,2,2882.313049,812.5,19,6.65,5,3,,,,
,2,2720.313768,824,16,10.96,5,3,,,,
,2,2369.011957,844,13,18.27,5,3,,,,
,2,1840.239023,895.5,10,24.6,5,3,,,,
,3,6054.950653,1254,30,6.38,5,3,,,,
,3,5866.558231,1261.5,23,17.83,5,3,,,,
,3,5587.154976,1273.5,19,32.96,5,3,,,,
,3,5189.437641,1295,16,53.69,5,3,,,,
,3,0,0,13,0,5,3,,,,
,3,0,0,10,0,5,3,,,,
16,1,2384.483798,635.5,30,0.31,5,3,,,,
,1,2325.832373,634,23,0.96,5,3,,,,
,1,2246.956319,634.5,19,1.86,5,3,,,,
,1,2138.754552,638,16,3.16,5,3,,,,
,1,1920.328555,651.5,13,5.73,5,3,,,,
,1,1548.195375,682,10,8.46,5,3,,,,
,2,3741.455304,813.5,30,0.89,5,3,,,,
,2,3668.646638,817.5,23,2.72,5,3,,,,
,2,3542.141581,821.5,19,5.26,5,3,,,,
,2,3366.490676,831.5,16,9.09,5,3,,,,
,2,2989.705831,854,13,15.65,5,3,,,,
,2,2348.989574,900,10,21.88,5,3,,,,
,3,7691.325412,1270.5,30,5.47,5,3,,,,
,3,7490.191474,1278.5,23,14.79,5,3,,,,
,3,7196.226486,1291,19,28.03,5,3,,,,
,3,6737.531893,1310,16,46.22,5,3,,,,
,3,0,0,13,0,5,3,,,,
,3,0,0,10,0,5,3,,,,
17,1,3694.028548,676,30,0.19,5,3,,,,
,1,3621.219882,674,23,0.53,5,3,,,,
,1,3543.355059,674.5,19,1.02,5,3,,,,
,1,3424.029746,676.5,16,1.78,5,3,,,,
,1,3183.356657,687,13,3.42,5,3,,,,
,1,2673.695998,706.5,10,5.5,5,3,,,,
,2,5957.569063,863.5,30,0.46,5,3,,,,
,2,5881.119964,866,23,1.41,5,3,,,,
,2,5748.244149,869.5,19,2.87,5,3,,,,
,2,5553.480969,878,16,5.01,5,3,,,,
,2,5095.696484,894.5,13,9.44,5,3,,,,
,2,4227.453146,928.5,10,14.78,5,3,,,,
,3,0,0,30,0,5,3,,,,
,3,0,0,23,0,5,3,,,,
,3,0,0,19,0,5,3,,,,
,3,0,0,16,0,5,3,,,,
,3,0,0,13,0,5,3,,,,
,3,0,0,10,0,5,3,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,`
